relative_path,class_folder,label,binary_label
dataset/iOSFraudulent/fI_344.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_278.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_127.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_355.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_306.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_110.JPG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_089.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_322.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_353.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_058.jpg,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_332.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_396.jpg,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_392.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_058.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_205.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_255.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_039.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_178.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_174.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_238.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_329.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_304.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_089.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_082.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_330.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_274.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_025.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_186.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_221.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_230.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_265.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_389.jpg,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_104.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_379.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_044.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_173.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_265.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_178.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_292.jpg,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_370.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_323.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_337.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_063.jfif,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_084.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_094.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_333.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_202.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_165.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_321.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_022.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_074.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_108.JPG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_304.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_169.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_130.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_091.JPG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_134.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_016.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_255.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_295.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_243.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_102.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_392.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_212.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_268.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_167.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_223.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_075.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_235.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_293.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_277.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_207.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_375.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_113.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_219.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_273.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_316.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_131.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_139.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_205.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_365.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_259.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_216.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_369.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_143.jpg,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_354.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_372.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_157.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_331.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_030.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_349.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_168.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_101.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_194.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_019.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_302.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_252.jpg,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_216.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_242.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_149.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_121.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_304.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_134.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_261.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_369.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_242.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_190.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_232.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_368.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_104.JPG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_291.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_316.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_398.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_352.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_252.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_248.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_051.jpg,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_141.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_059.jpg,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_028.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_232.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_224.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_110.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_379.jpg,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_281.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_116.jfif,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_327.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_089.JPG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_369.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_063.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_073.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_275.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_337.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_040.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_243.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_388.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_153.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_362.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_339.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_372.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_356.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_199.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_284.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_010.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_227.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_103.JPG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_179.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_146.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_228.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_300.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_350.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_103.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_266.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_234.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_227.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_053.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_268.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_228.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_344.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_394.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_077.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_379.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_065.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_217.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_071.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_079.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_082.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_017.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_086.JPG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_210.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_397.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_196.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_283.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_287.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_257.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_292.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_008.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_209.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_035.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_171.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_349.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_156.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_135.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_156.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_125.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_197.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_229.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_235.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_111.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_204.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_307.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_225.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_121.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_293.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_166.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_260.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_048.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_073.jfif,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_190.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_209.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_070.jfif,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_039.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_080.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_178.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_040.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_326.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_237.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_378.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_320.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_276.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_302.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_090.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_086.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_021.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_048.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_070.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_289.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_130.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_248.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_013.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_117.jfif,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_091.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_265.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_105.JPG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_226.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_151.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_214.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_005.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_161.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_098.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_357.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_011.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_177.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_287.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_180.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_301.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_055.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_126.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_293.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_395.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_204.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_291.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_301.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_172.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_091.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_375.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_028.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_124.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_129.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_316.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_376.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_270.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_176.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_202.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_067.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_206.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_351.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_366.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_045.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_396.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_329.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_059.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_194.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_085.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_279.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_281.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_289.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_253.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_118.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_169.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_006.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_214.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_197.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_127.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_286.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_181.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_274.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_361.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_160.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_366.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_187.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_188.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_042.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_283.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_041.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_201.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_177.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_362.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_021.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_057.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_300.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_138.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_176.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_355.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_400.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_364.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_353.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_316.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_093.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_274.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_194.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_220.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_388.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_130.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_110.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_107.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_359.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_325.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_142.jpg,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_330.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_224.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_367.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_219.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_061.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_375.jpg,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_191.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_038.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_037.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_150.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_167.png,AndroidFraudulent,android_fraudulent,Fraudulent
